timestamp,load,day_of_week,month,load_lag1,load_lag2
2023-08-06 09:00:00,629.756,6,8,0.0,200.6455
2023-08-06 10:00:00,1663.5005,6,8,629.756,0.0
2023-08-06 11:00:00,1608.38,6,8,1663.5005,629.756
2023-08-06 12:00:00,2377.096,6,8,1608.38,1663.5005
2023-08-06 13:00:00,1938.7085,6,8,2377.096,1608.38
2023-08-06 14:00:00,2951.713,6,8,1938.7085,2377.096
2023-08-06 15:00:00,2823.976,6,8,2951.713,1938.7085
2023-08-06 16:00:00,2970.169,6,8,2823.976,2951.713
2023-08-06 17:00:00,2878.5005,6,8,2970.169,2823.976
2023-08-06 18:00:00,3323.9205,6,8,2878.5005,2970.169
2023-08-06 19:00:00,3208.3685,6,8,3323.9205,2878.5005
2023-08-06 20:00:00,2988.628,6,8,3208.3685,3323.9205
2023-08-06 21:00:00,2489.069,6,8,2988.628,3208.3685
2023-08-06 22:00:00,1494.34,6,8,2489.069,2988.628
2023-08-06 23:00:00,850.0035,6,8,1494.34,2489.069
2023-08-12 00:00:00,539.331,5,8,886.986,1371.713
2023-08-12 01:00:00,472.5685,5,8,539.331,886.986
2023-08-12 02:00:00,424.9435,5,8,472.5685,539.331
2023-08-12 03:00:00,410.278,5,8,424.9435,472.5685
2023-08-12 04:00:00,377.964,5,8,410.278,424.9435
2023-08-12 05:00:00,385.191,5,8,377.964,410.278
2023-08-12 06:00:00,351.02750000000003,5,8,385.191,377.964
2023-08-12 07:00:00,143.434,5,8,351.02750000000003,385.191
2023-08-12 08:00:00,285.294,5,8,143.434,351.02750000000003
2023-08-12 09:00:00,67.7065,5,8,285.294,143.434
2023-08-12 10:00:00,2122.1425,5,8,67.7065,285.294
2023-08-12 11:00:00,1786.8094999999998,5,8,2122.1425,67.7065
2023-08-12 12:00:00,1748.3975,5,8,1786.8094999999998,2122.1425
2023-08-12 13:00:00,2149.927,5,8,1748.3975,1786.8094999999998
2023-08-12 14:00:00,2443.4555,5,8,2149.927,1748.3975
2023-08-12 15:00:00,2585.937,5,8,2443.4555,2149.927
2023-08-12 16:00:00,2500.95,5,8,2585.937,2443.4555
2023-08-12 17:00:00,3223.3145,5,8,2500.95,2585.937
2023-08-12 18:00:00,3520.6065,5,8,3223.3145,2500.95
2023-08-12 19:00:00,3241.3955,5,8,3520.6065,3223.3145
2023-08-12 20:00:00,3108.3745,5,8,3241.3955,3520.6065
2023-08-12 21:00:00,2575.2345,5,8,3108.3745,3241.3955
2023-08-12 22:00:00,1512.6005,5,8,2575.2345,3108.3745
2023-08-12 23:00:00,893.4905,5,8,1512.6005,2575.2345
2023-08-13 00:00:00,592.2860000000001,6,8,893.4905,1512.6005
2023-08-13 01:00:00,715.9365,6,8,592.2860000000001,893.4905
2023-08-13 02:00:00,464.6905,6,8,715.9365,592.2860000000001
2023-08-13 03:00:00,452.9045,6,8,464.6905,715.9365
2023-08-13 04:00:00,393.5775,6,8,452.9045,464.6905
2023-08-13 05:00:00,392.8915,6,8,393.5775,452.9045
2023-08-13 06:00:00,335.77700000000004,6,8,392.8915,393.5775
2023-08-13 07:00:00,139.947,6,8,335.77700000000004,392.8915
2023-08-13 08:00:00,0.0,6,8,139.947,335.77700000000004
2023-08-13 09:00:00,325.355,6,8,0.0,139.947
2023-08-13 10:00:00,1597.0415,6,8,325.355,0.0
2023-08-13 11:00:00,1579.7655,6,8,1597.0415,325.355
2023-08-13 12:00:00,1673.904,6,8,1579.7655,1597.0415
2023-08-13 13:00:00,2380.5005,6,8,1673.904,1579.7655
2023-08-13 14:00:00,2581.1645,6,8,2380.5005,1673.904
2023-08-13 15:00:00,2237.1005,6,8,2581.1645,2380.5005
2023-08-13 16:00:00,2566.7885,6,8,2237.1005,2581.1645
2023-08-13 17:00:00,3115.6215,6,8,2566.7885,2237.1005
2023-08-13 18:00:00,3321.0835,6,8,3115.6215,2566.7885
2023-08-13 19:00:00,3328.0395,6,8,3321.0835,3115.6215
2023-08-13 20:00:00,3149.9660000000003,6,8,3328.0395,3321.0835
2023-08-13 21:00:00,2313.769,6,8,3149.9660000000003,3328.0395
2023-08-13 22:00:00,1550.2240000000002,6,8,2313.769,3149.9660000000003
2023-08-13 23:00:00,979.447,6,8,1550.2240000000002,2313.769
2023-08-19 00:00:00,804.0235,5,8,818.126,1432.6374999999998
2023-08-19 01:00:00,678.346,5,8,804.0235,818.126
2023-08-19 02:00:00,448.3215,5,8,678.346,804.0235
2023-08-19 03:00:00,425.02,5,8,448.3215,678.346
2023-08-19 04:00:00,373.8125,5,8,425.02,448.3215
2023-08-19 05:00:00,379.6865,5,8,373.8125,425.02
2023-08-19 06:00:00,330.8475,5,8,379.6865,373.8125
2023-08-19 07:00:00,209.815,5,8,330.8475,379.6865
2023-08-19 08:00:00,61.732,5,8,209.815,330.8475
2023-08-19 09:00:00,502.8,5,8,61.732,209.815
2023-08-19 10:00:00,1711.313,5,8,502.8,61.732
2023-08-19 11:00:00,1593.5659999999998,5,8,1711.313,502.8
2023-08-19 12:00:00,1646.594,5,8,1593.5659999999998,1711.313
2023-08-19 13:00:00,1747.8555,5,8,1646.594,1593.5659999999998
2023-08-19 14:00:00,1803.9575,5,8,1747.8555,1646.594
2023-08-19 15:00:00,2401.989,5,8,1803.9575,1747.8555
2023-08-19 16:00:00,2673.1765,5,8,2401.989,1803.9575
2023-08-19 17:00:00,2912.9175,5,8,2673.1765,2401.989
2023-08-19 18:00:00,3135.265,5,8,2912.9175,2673.1765
2023-08-19 19:00:00,3057.4395,5,8,3135.265,2912.9175
2023-08-19 20:00:00,3029.5240000000003,5,8,3057.4395,3135.265
2023-08-19 21:00:00,2482.0895,5,8,3029.5240000000003,3057.4395
2023-08-19 22:00:00,1515.4115,5,8,2482.0895,3029.5240000000003
2023-08-19 23:00:00,882.6915,5,8,1515.4115,2482.0895
2023-08-20 00:00:00,691.7825,6,8,882.6915,1515.4115
2023-08-20 01:00:00,478.1905,6,8,691.7825,882.6915
2023-08-20 02:00:00,429.8255,6,8,478.1905,691.7825
2023-08-20 03:00:00,422.8865,6,8,429.8255,478.1905
2023-08-20 04:00:00,354.66700000000003,6,8,422.8865,429.8255
2023-08-20 05:00:00,364.097,6,8,354.66700000000003,422.8865
2023-08-20 06:00:00,354.0885,6,8,364.097,354.66700000000003
2023-08-20 07:00:00,178.3115,6,8,354.0885,364.097
2023-08-20 08:00:00,106.4955,6,8,178.3115,354.0885
2023-08-20 09:00:00,428.449,6,8,106.4955,178.3115
2023-08-20 10:00:00,1784.2275,6,8,428.449,106.4955
2023-08-20 11:00:00,1589.7215,6,8,1784.2275,428.449
2023-08-20 12:00:00,1772.6329999999998,6,8,1589.7215,1784.2275
2023-08-20 13:00:00,2227.132,6,8,1772.6329999999998,1589.7215
2023-08-20 14:00:00,2434.559,6,8,2227.132,1772.6329999999998
2023-08-20 15:00:00,2884.061,6,8,2434.559,2227.132
2023-08-20 16:00:00,3161.9745000000003,6,8,2884.061,2434.559
2023-08-20 17:00:00,3328.8590000000004,6,8,3161.9745000000003,2884.061
2023-08-20 18:00:00,3290.032,6,8,3328.8590000000004,3161.9745000000003
2023-08-20 19:00:00,3004.318,6,8,3290.032,3328.8590000000004
2023-08-20 20:00:00,2899.446,6,8,3004.318,3290.032
2023-08-20 21:00:00,2395.26,6,8,2899.446,3004.318
2023-08-20 22:00:00,1320.4935,6,8,2395.26,2899.446
2023-08-20 23:00:00,797.587,6,8,1320.4935,2395.26
2023-08-26 00:00:00,897.0260000000001,5,8,861.26,1373.6915
2023-08-26 01:00:00,656.5015,5,8,897.0260000000001,861.26
2023-08-26 02:00:00,417.307,5,8,656.5015,897.0260000000001
2023-08-26 03:00:00,406.2455,5,8,417.307,656.5015
2023-08-26 04:00:00,371.3825,5,8,406.2455,417.307
2023-08-26 05:00:00,378.083,5,8,371.3825,406.2455
2023-08-26 06:00:00,297.904,5,8,378.083,371.3825
2023-08-26 07:00:00,118.183,5,8,297.904,378.083
2023-08-26 08:00:00,108.0335,5,8,118.183,297.904
2023-08-26 09:00:00,664.5165000000001,5,8,108.0335,118.183
2023-08-26 10:00:00,2171.1265,5,8,664.5165000000001,108.0335
2023-08-26 11:00:00,2272.303,5,8,2171.1265,664.5165000000001
2023-08-26 12:00:00,2196.882,5,8,2272.303,2171.1265
2023-08-26 13:00:00,2475.1875,5,8,2196.882,2272.303
2023-08-26 14:00:00,2578.623,5,8,2475.1875,2196.882
2023-08-26 15:00:00,2438.9015,5,8,2578.623,2475.1875
2023-08-26 16:00:00,2724.906,5,8,2438.9015,2578.623
2023-08-26 17:00:00,2828.063,5,8,2724.906,2438.9015
2023-08-26 18:00:00,3169.9525000000003,5,8,2828.063,2724.906
2023-08-26 19:00:00,2960.8825,5,8,3169.9525000000003,2828.063
2023-08-26 20:00:00,3004.7415,5,8,2960.8825,3169.9525000000003
2023-08-26 21:00:00,2589.53,5,8,3004.7415,2960.8825
2023-08-26 22:00:00,1557.006,5,8,2589.53,3004.7415
2023-08-26 23:00:00,931.386,5,8,1557.006,2589.53
2023-08-27 00:00:00,783.1015,6,8,931.386,1557.006
2023-08-27 01:00:00,683.2905000000001,6,8,783.1015,931.386
2023-08-27 02:00:00,447.0095,6,8,683.2905000000001,783.1015
2023-08-27 03:00:00,434.636,6,8,447.0095,683.2905000000001
2023-08-27 04:00:00,362.637,6,8,434.636,447.0095
2023-08-27 05:00:00,361.9165,6,8,362.637,434.636
2023-08-27 06:00:00,341.26,6,8,361.9165,362.637
2023-08-27 07:00:00,96.208,6,8,341.26,361.9165
2023-08-27 08:00:00,0.0,6,8,96.208,341.26
2023-08-27 09:00:00,409.3695,6,8,0.0,96.208
2023-08-27 10:00:00,1951.249,6,8,409.3695,0.0
2023-08-27 11:00:00,2187.2665,6,8,1951.249,409.3695
2023-08-27 12:00:00,2358.6285,6,8,2187.2665,1951.249
2023-08-27 13:00:00,2168.3575,6,8,2358.6285,2187.2665
2023-08-27 14:00:00,1917.6265,6,8,2168.3575,2358.6285
2023-08-27 15:00:00,2279.206,6,8,1917.6265,2168.3575
2023-08-27 16:00:00,2725.576,6,8,2279.206,1917.6265
2023-08-27 17:00:00,3005.785,6,8,2725.576,2279.206
2023-08-27 18:00:00,3113.8985,6,8,3005.785,2725.576
2023-08-27 19:00:00,3072.6675,6,8,3113.8985,3005.785
2023-08-27 20:00:00,2900.008,6,8,3072.6675,3113.8985
2023-08-27 21:00:00,2403.6605,6,8,2900.008,3072.6675
2023-08-27 22:00:00,1467.805,6,8,2403.6605,2900.008
2023-08-27 23:00:00,841.139,6,8,1467.805,2403.6605
2023-09-02 00:00:00,830.903,5,9,904.7885,1471.9685
2023-09-02 01:00:00,482.709,5,9,830.903,904.7885
2023-09-02 02:00:00,369.6405,5,9,482.709,830.903
2023-09-02 03:00:00,363.751,5,9,369.6405,482.709
2023-09-02 04:00:00,336.0265,5,9,363.751,369.6405
2023-09-02 05:00:00,345.21950000000004,5,9,336.0265,363.751
2023-09-02 06:00:00,275.007,5,9,345.21950000000004,336.0265
2023-09-02 07:00:00,182.36,5,9,275.007,345.21950000000004
2023-09-02 08:00:00,0.0,5,9,182.36,275.007
2023-09-02 09:00:00,313.7855,5,9,0.0,182.36
2023-09-02 10:00:00,1787.36,5,9,313.7855,0.0
2023-09-02 11:00:00,1870.141,5,9,1787.36,313.7855
2023-09-02 12:00:00,1981.367,5,9,1870.141,1787.36
2023-09-02 13:00:00,2138.087,5,9,1981.367,1870.141
2023-09-02 14:00:00,1772.501,5,9,2138.087,1981.367
2023-09-02 15:00:00,2818.432,5,9,1772.501,2138.087
2023-09-02 16:00:00,2933.8345,5,9,2818.432,1772.501
2023-09-02 17:00:00,2964.904,5,9,2933.8345,2818.432
2023-09-02 18:00:00,3224.705,5,9,2964.904,2933.8345
2023-09-02 19:00:00,3078.6705,5,9,3224.705,2964.904
2023-09-02 20:00:00,2995.231,5,9,3078.6705,3224.705
2023-09-02 21:00:00,2731.7715,5,9,2995.231,3078.6705
2023-09-02 22:00:00,1456.1475,5,9,2731.7715,2995.231
2023-09-02 23:00:00,820.5554999999999,5,9,1456.1475,2731.7715
2023-09-03 00:00:00,813.0065,6,9,820.5554999999999,1456.1475
2023-09-03 01:00:00,474.86250000000007,6,9,813.0065,820.5554999999999
2023-09-03 02:00:00,361.33,6,9,474.86250000000007,813.0065
2023-09-03 03:00:00,354.571,6,9,361.33,474.86250000000007
2023-09-03 04:00:00,366.9015,6,9,354.571,361.33
2023-09-03 05:00:00,361.9075,6,9,366.9015,354.571
2023-09-03 06:00:00,303.825,6,9,361.9075,366.9015
2023-09-03 07:00:00,110.458,6,9,303.825,361.9075
2023-09-03 08:00:00,0.0,6,9,110.458,303.825
2023-09-03 09:00:00,509.4795,6,9,0.0,110.458
2023-09-03 10:00:00,1572.0475,6,9,509.4795,0.0
2023-09-03 11:00:00,1445.121,6,9,1572.0475,509.4795
2023-09-03 12:00:00,2160.324,6,9,1445.121,1572.0475
2023-09-03 13:00:00,2181.906,6,9,2160.324,1445.121
2023-09-03 14:00:00,2000.169,6,9,2181.906,2160.324
2023-09-03 15:00:00,2561.655,6,9,2000.169,2181.906
2023-09-03 16:00:00,2875.4695,6,9,2561.655,2000.169
2023-09-03 17:00:00,3011.543,6,9,2875.4695,2561.655
2023-09-03 18:00:00,3347.7,6,9,3011.543,2875.4695
2023-09-03 19:00:00,3135.7355,6,9,3347.7,3011.543
2023-09-03 20:00:00,2978.2635,6,9,3135.7355,3347.7
2023-09-03 21:00:00,2510.9355,6,9,2978.2635,3135.7355
2023-09-03 22:00:00,1428.4515,6,9,2510.9355,2978.2635
2023-09-03 23:00:00,838.0425,6,9,1428.4515,2510.9355
2023-09-09 00:00:00,806.0635,5,9,802.646,1380.9065
2023-09-09 01:00:00,687.797,5,9,806.0635,802.646
2023-09-09 02:00:00,454.886,5,9,687.797,806.0635
2023-09-09 03:00:00,407.8945,5,9,454.886,687.797
2023-09-09 04:00:00,331.5395,5,9,407.8945,454.886
2023-09-09 05:00:00,351.5215,5,9,331.5395,407.8945
2023-09-09 06:00:00,361.6465,5,9,351.5215,331.5395
2023-09-09 07:00:00,191.243,5,9,361.6465,351.5215
2023-09-09 08:00:00,302.1405,5,9,191.243,361.6465
2023-09-09 09:00:00,173.9625,5,9,302.1405,191.243
2023-09-09 10:00:00,1750.1705,5,9,173.9625,302.1405
2023-09-09 11:00:00,1859.522,5,9,1750.1705,173.9625
2023-09-09 12:00:00,1669.444,5,9,1859.522,1750.1705
2023-09-09 13:00:00,2094.751,5,9,1669.444,1859.522
2023-09-09 14:00:00,2272.0155,5,9,2094.751,1669.444
2023-09-09 15:00:00,2390.0255,5,9,2272.0155,2094.751
2023-09-09 16:00:00,2777.147,5,9,2390.0255,2272.0155
2023-09-09 17:00:00,3261.6125,5,9,2777.147,2390.0255
2023-09-09 18:00:00,3316.8565,5,9,3261.6125,2777.147
2023-09-09 19:00:00,2970.411,5,9,3316.8565,3261.6125
2023-09-09 20:00:00,2963.973,5,9,2970.411,3316.8565
2023-09-09 21:00:00,2771.1130000000003,5,9,2963.973,2970.411
2023-09-09 22:00:00,1259.257,5,9,2771.1130000000003,2963.973
2023-09-09 23:00:00,841.0995,5,9,1259.257,2771.1130000000003
2023-09-10 00:00:00,738.181,6,9,841.0995,1259.257
2023-09-10 01:00:00,458.0045,6,9,738.181,841.0995
2023-09-10 02:00:00,401.653,6,9,458.0045,738.181
2023-09-10 03:00:00,390.329,6,9,401.653,458.0045
2023-09-10 04:00:00,323.41,6,9,390.329,401.653
2023-09-10 05:00:00,320.476,6,9,323.41,390.329
2023-09-10 06:00:00,318.525,6,9,320.476,323.41
2023-09-10 07:00:00,125.355,6,9,318.525,320.476
2023-09-10 08:00:00,242.9005,6,9,125.355,318.525
2023-09-10 09:00:00,377.986,6,9,242.9005,125.355
2023-09-10 10:00:00,1804.279,6,9,377.986,242.9005
2023-09-10 11:00:00,1904.596,6,9,1804.279,377.986
2023-09-10 12:00:00,2469.8975,6,9,1904.596,1804.279
2023-09-10 13:00:00,2686.9995,6,9,2469.8975,1904.596
2023-09-10 14:00:00,2752.3175,6,9,2686.9995,2469.8975
2023-09-10 15:00:00,2851.2960000000003,6,9,2752.3175,2686.9995
2023-09-10 16:00:00,2757.509,6,9,2851.2960000000003,2752.3175
2023-09-10 17:00:00,2988.608,6,9,2757.509,2851.2960000000003
2023-09-10 18:00:00,3230.3335,6,9,2988.608,2757.509
2023-09-10 19:00:00,3166.6125,6,9,3230.3335,2988.608
2023-09-10 20:00:00,2937.178,6,9,3166.6125,3230.3335
2023-09-10 21:00:00,2691.015,6,9,2937.178,3166.6125
2023-09-10 22:00:00,1300.109,6,9,2691.015,2937.178
2023-09-10 23:00:00,788.0735,6,9,1300.109,2691.015
2023-09-16 00:00:00,833.8965000000001,5,9,863.887,1425.0625
2023-09-16 01:00:00,645.472,5,9,833.8965000000001,863.887
2023-09-16 02:00:00,426.504,5,9,645.472,833.8965000000001
2023-09-16 03:00:00,416.1095,5,9,426.504,645.472
2023-09-16 04:00:00,327.9055,5,9,416.1095,426.504
2023-09-16 05:00:00,334.7815,5,9,327.9055,416.1095
2023-09-16 06:00:00,321.4015,5,9,334.7815,327.9055
2023-09-16 07:00:00,184.3335,5,9,321.4015,334.7815
2023-09-16 08:00:00,346.7915,5,9,184.3335,321.4015
2023-09-16 09:00:00,177.0755,5,9,346.7915,184.3335
2023-09-16 10:00:00,2021.92,5,9,177.0755,346.7915
2023-09-16 11:00:00,1578.031,5,9,2021.92,177.0755
2023-09-16 12:00:00,2392.1760000000004,5,9,1578.031,2021.92
2023-09-16 13:00:00,2547.754,5,9,2392.1760000000004,1578.031
2023-09-16 14:00:00,2639.6575000000003,5,9,2547.754,2392.1760000000004
2023-09-16 15:00:00,2772.767,5,9,2639.6575000000003,2547.754
2023-09-16 16:00:00,3096.8825,5,9,2772.767,2639.6575000000003
2023-09-16 17:00:00,3129.8135,5,9,3096.8825,2772.767
2023-09-16 18:00:00,3110.703,5,9,3129.8135,3096.8825
2023-09-16 19:00:00,2922.9635,5,9,3110.703,3129.8135
2023-09-16 20:00:00,2874.86,5,9,2922.9635,3110.703
2023-09-16 21:00:00,2080.124,5,9,2874.86,2922.9635
2023-09-16 22:00:00,1421.6280000000002,5,9,2080.124,2874.86
2023-09-16 23:00:00,801.9955,5,9,1421.6280000000002,2080.124
2023-09-17 00:00:00,809.2895,6,9,801.9955,1421.6280000000002
2023-09-17 01:00:00,526.6700000000001,6,9,809.2895,801.9955
2023-09-17 02:00:00,406.935,6,9,526.6700000000001,809.2895
2023-09-17 03:00:00,410.3085,6,9,406.935,526.6700000000001
2023-09-17 04:00:00,339.66700000000003,6,9,410.3085,406.935
2023-09-17 05:00:00,334.0395,6,9,339.66700000000003,410.3085
2023-09-17 06:00:00,330.585,6,9,334.0395,339.66700000000003
2023-09-17 07:00:00,180.657,6,9,330.585,334.0395
2023-09-17 08:00:00,138.2925,6,9,180.657,330.585
2023-09-17 09:00:00,0.0,6,9,138.2925,180.657
2023-09-17 10:00:00,1920.988,6,9,0.0,138.2925
2023-09-17 11:00:00,1685.4605,6,9,1920.988,0.0
2023-09-17 12:00:00,2194.401,6,9,1685.4605,1920.988
2023-09-17 13:00:00,2533.545,6,9,2194.401,1685.4605
2023-09-17 14:00:00,2270.0915,6,9,2533.545,2194.401
2023-09-17 15:00:00,1900.9845,6,9,2270.0915,2533.545
2023-09-17 16:00:00,2430.7375,6,9,1900.9845,2270.0915
2023-09-17 17:00:00,2927.459,6,9,2430.7375,1900.9845
2023-09-17 18:00:00,3177.863,6,9,2927.459,2430.7375
2023-09-17 19:00:00,2959.6895,6,9,3177.863,2927.459
2023-09-17 20:00:00,2844.8565,6,9,2959.6895,3177.863
2023-09-17 21:00:00,2249.0805,6,9,2844.8565,2959.6895
2023-09-17 22:00:00,1374.212,6,9,2249.0805,2844.8565
2023-09-17 23:00:00,809.1914999999999,6,9,1374.212,2249.0805
2023-09-23 00:00:00,802.063,5,9,854.164,1453.147
2023-09-23 01:00:00,497.2855,5,9,802.063,854.164
2023-09-23 02:00:00,378.6045,5,9,497.2855,802.063
2023-09-23 03:00:00,367.9785,5,9,378.6045,497.2855
2023-09-23 04:00:00,331.068,5,9,367.9785,378.6045
2023-09-23 05:00:00,344.326,5,9,331.068,367.9785
2023-09-23 06:00:00,330.8905,5,9,344.326,331.068
2023-09-23 07:00:00,148.79,5,9,330.8905,344.326
2023-09-23 08:00:00,36.08,5,9,148.79,330.8905
2023-09-23 09:00:00,0.0,5,9,36.08,148.79
2023-09-23 10:00:00,1738.0165,5,9,0.0,36.08
2023-09-23 11:00:00,2173.585,5,9,1738.0165,0.0
2023-09-23 12:00:00,2297.9,5,9,2173.585,1738.0165
2023-09-23 13:00:00,2303.1415,5,9,2297.9,2173.585
2023-09-23 14:00:00,2773.552,5,9,2303.1415,2297.9
2023-09-23 15:00:00,3187.631,5,9,2773.552,2303.1415
2023-09-23 16:00:00,0.0,5,9,3187.631,2773.552
2023-09-23 17:00:00,0.0,5,9,0.0,3187.631
2023-09-23 18:00:00,0.0,5,9,0.0,0.0
2023-09-23 19:00:00,0.0,5,9,0.0,0.0
2023-09-23 20:00:00,0.0,5,9,0.0,0.0
2023-09-23 21:00:00,0.0,5,9,0.0,0.0
2023-09-23 22:00:00,0.0,5,9,0.0,0.0
2023-09-23 23:00:00,0.0,5,9,0.0,0.0
2023-09-24 00:00:00,0.0,6,9,0.0,0.0
2023-09-24 01:00:00,0.0,6,9,0.0,0.0
2023-09-24 02:00:00,0.0,6,9,0.0,0.0
2023-09-24 03:00:00,0.0,6,9,0.0,0.0
2023-09-24 04:00:00,0.0,6,9,0.0,0.0
2023-09-24 05:00:00,0.0,6,9,0.0,0.0
2023-09-24 06:00:00,0.0,6,9,0.0,0.0
2023-09-24 07:00:00,0.0,6,9,0.0,0.0
2023-09-24 08:00:00,0.0,6,9,0.0,0.0
2023-09-24 09:00:00,0.0,6,9,0.0,0.0
2023-09-24 10:00:00,0.0,6,9,0.0,0.0
2023-09-24 11:00:00,0.0,6,9,0.0,0.0
2023-09-24 12:00:00,0.0,6,9,0.0,0.0
2023-09-24 13:00:00,0.0,6,9,0.0,0.0
2023-09-24 14:00:00,0.0,6,9,0.0,0.0
2023-09-24 15:00:00,0.0,6,9,0.0,0.0
2023-09-24 16:00:00,0.0,6,9,0.0,0.0
2023-09-24 17:00:00,0.0,6,9,0.0,0.0
2023-09-24 18:00:00,0.0,6,9,0.0,0.0
2023-09-24 19:00:00,0.0,6,9,0.0,0.0
2023-09-24 20:00:00,0.0,6,9,0.0,0.0
2023-09-24 21:00:00,0.0,6,9,0.0,0.0
2023-09-24 22:00:00,0.0,6,9,0.0,0.0
2023-09-24 23:00:00,0.0,6,9,0.0,0.0
2023-09-30 00:00:00,765.8389999999999,5,9,814.385,1389.3325
2023-09-30 01:00:00,567.7225,5,9,765.8389999999999,814.385
2023-09-30 02:00:00,445.5745,5,9,567.7225,765.8389999999999
2023-09-30 03:00:00,438.27,5,9,445.5745,567.7225
2023-09-30 04:00:00,353.845,5,9,438.27,445.5745
2023-09-30 05:00:00,368.093,5,9,353.845,438.27
2023-09-30 06:00:00,330.22799999999995,5,9,368.093,353.845
2023-09-30 07:00:00,335.22950000000003,5,9,330.22799999999995,368.093
2023-09-30 08:00:00,225.4895,5,9,335.22950000000003,330.22799999999995
2023-09-30 09:00:00,550.816,5,9,225.4895,335.22950000000003
2023-09-30 10:00:00,2026.4255,5,9,550.816,225.4895
2023-09-30 11:00:00,1908.9375,5,9,2026.4255,550.816
2023-09-30 12:00:00,1489.174,5,9,1908.9375,2026.4255
2023-09-30 13:00:00,1622.987,5,9,1489.174,1908.9375
2023-09-30 14:00:00,2218.2575,5,9,1622.987,1489.174
2023-09-30 15:00:00,2789.7055,5,9,2218.2575,1622.987
2023-09-30 16:00:00,2876.574,5,9,2789.7055,2218.2575
2023-09-30 17:00:00,3137.023,5,9,2876.574,2789.7055
2023-09-30 18:00:00,3126.4750000000004,5,9,3137.023,2876.574
2023-09-30 19:00:00,2931.9695,5,9,3126.4750000000004,3137.023
2023-09-30 20:00:00,2869.058,5,9,2931.9695,3126.4750000000004
2023-09-30 21:00:00,2639.6495,5,9,2869.058,2931.9695
2023-09-30 22:00:00,1572.639,5,9,2639.6495,2869.058
2023-09-30 23:00:00,969.363,5,9,1572.639,2639.6495
2023-10-01 00:00:00,846.3240000000001,6,10,969.363,1572.639
2023-10-01 01:00:00,539.6435,6,10,846.3240000000001,969.363
2023-10-01 02:00:00,417.4665,6,10,539.6435,846.3240000000001
2023-10-01 03:00:00,414.2015,6,10,417.4665,539.6435
2023-10-01 04:00:00,372.919,6,10,414.2015,417.4665
2023-10-01 05:00:00,351.046,6,10,372.919,414.2015
2023-10-01 06:00:00,336.1355,6,10,351.046,372.919
2023-10-01 07:00:00,198.5765,6,10,336.1355,351.046
2023-10-01 08:00:00,0.0,6,10,198.5765,336.1355
2023-10-01 09:00:00,439.833,6,10,0.0,198.5765
2023-10-01 10:00:00,1961.1425,6,10,439.833,0.0
2023-10-01 11:00:00,2072.709,6,10,1961.1425,439.833
2023-10-01 12:00:00,2536.6165,6,10,2072.709,1961.1425
2023-10-01 13:00:00,2468.2095,6,10,2536.6165,2072.709
2023-10-01 14:00:00,2673.732,6,10,2468.2095,2536.6165
2023-10-01 15:00:00,2317.408,6,10,2673.732,2468.2095
2023-10-01 16:00:00,2638.0775000000003,6,10,2317.408,2673.732
2023-10-01 17:00:00,3002.901,6,10,2638.0775000000003,2317.408
2023-10-01 18:00:00,3352.509,6,10,3002.901,2638.0775000000003
2023-10-01 19:00:00,3191.553,6,10,3352.509,3002.901
2023-10-01 20:00:00,2947.6295,6,10,3191.553,3352.509
2023-10-01 21:00:00,2478.2325,6,10,2947.6295,3191.553
2023-10-01 22:00:00,1485.5945000000002,6,10,2478.2325,2947.6295
2023-10-01 23:00:00,818.8969999999999,6,10,1485.5945000000002,2478.2325
2023-10-07 00:00:00,508.425,5,10,984.0805,1486.5455
2023-10-07 01:00:00,476.8565,5,10,508.425,984.0805
2023-10-07 02:00:00,410.9065,5,10,476.8565,508.425
2023-10-07 03:00:00,415.7975,5,10,410.9065,476.8565
2023-10-07 04:00:00,379.2395,5,10,415.7975,410.9065
2023-10-07 05:00:00,369.684,5,10,379.2395,415.7975
2023-10-07 06:00:00,321.5065,5,10,369.684,379.2395
2023-10-07 07:00:00,256.758,5,10,321.5065,369.684
2023-10-07 08:00:00,36.0865,5,10,256.758,321.5065
2023-10-07 09:00:00,429.316,5,10,36.0865,256.758
2023-10-07 10:00:00,1735.7385,5,10,429.316,36.0865
2023-10-07 11:00:00,2750.4495,5,10,1735.7385,429.316
2023-10-07 12:00:00,2814.6505,5,10,2750.4495,1735.7385
2023-10-07 13:00:00,2276.3025,5,10,2814.6505,2750.4495
2023-10-07 14:00:00,2494.5330000000004,5,10,2276.3025,2814.6505
2023-10-07 15:00:00,3559.9865,5,10,2494.5330000000004,2276.3025
2023-10-07 16:00:00,3762.9615,5,10,3559.9865,2494.5330000000004
2023-10-07 17:00:00,3957.405,5,10,3762.9615,3559.9865
2023-10-07 18:00:00,4164.45,5,10,3957.405,3762.9615
2023-10-07 19:00:00,3857.0105,5,10,4164.45,3957.405
2023-10-07 20:00:00,3715.735,5,10,3857.0105,4164.45
2023-10-07 21:00:00,3111.759,5,10,3715.735,3857.0105
2023-10-07 22:00:00,1847.2205,5,10,3111.759,3715.735
2023-10-07 23:00:00,1000.9085,5,10,1847.2205,3111.759
2023-10-08 00:00:00,963.345,6,10,1000.9085,1847.2205
2023-10-08 01:00:00,543.6665,6,10,963.345,1000.9085
2023-10-08 02:00:00,466.9075,6,10,543.6665,963.345
